16:43:50 web.1  | started with pid 30772
07:43:49 web.1  | exited with code 1
07:43:49 system | sending SIGTERM to all processes
07:43:55 web.1  | [LOG] Replying: tu vois des erreurs?
07:43:55 web.1  | 54.209.231.248 - - [06/Jun/2016 07:43:55] "POST /markov HTTP/1.1" 200 46 0.0011
07:43:55 web.1  | 54.174.114.150 - - [06/Jun/2016 07:43:55] "POST /markov HTTP/1.1" 200 - 0.0005
07:43:59 web.1  | [LOG] Replying: a chaque modif du app.rb jdois rebbot admin ?.
07:43:59 web.1  | 54.209.231.248 - - [06/Jun/2016 07:43:59] "POST /markov HTTP/1.1" 200 72 0.0017
07:44:01 web.1  | 54.165.241.61 - - [06/Jun/2016 07:44:01] "POST /markov HTTP/1.1" 200 - 0.0004
SIGTERM received
07:45:54 system | sending SIGTERM to all processes
07:45:55 web.1  | exited with code 0
19:33:29 web.1  | started with pid 8384
19:33:30 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
19:33:30 web.1  | Thin web server (v1.6.2 codename Doc Brown)
19:33:30 web.1  | Maximum connections set to 1024
19:33:30 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
19:33:34 web.1  | [LOG] Replying: sa réponse par en log fdp
19:33:34 web.1  | 54.174.33.17 - - [06/Jun/2016 19:33:34] "POST /markov HTTP/1.1" 200 52 0.0684
19:33:34 web.1  | 54.174.114.150 - - [06/Jun/2016 19:33:34] "POST /markov HTTP/1.1" 200 - 0.0005
19:33:39 web.1  | [LOG] Replying: ouais cest rien
19:33:39 web.1  | 52.90.33.223 - - [06/Jun/2016 19:33:39] "POST /markov HTTP/1.1" 200 41 0.0010
19:33:39 web.1  | 52.91.184.228 - - [06/Jun/2016 19:33:39] "POST /markov HTTP/1.1" 200 - 0.0004
19:33:46 web.1  | [LOG] ma forme blabla
19:33:46 web.1  | [LOG] Replying: 10.0 :cry:
19:33:46 web.1  | 54.165.241.61 - - [06/Jun/2016 19:33:46] "POST /markov HTTP/1.1" 200 36 0.0007
19:33:46 web.1  | 54.209.231.248 - - [06/Jun/2016 19:33:46] "POST /markov HTTP/1.1" 200 - 0.0003
19:33:52 web.1  | [LOG] Storing: cest deja trop
19:33:52 web.1  | 52.90.33.223 - - [06/Jun/2016 19:33:52] "POST /markov HTTP/1.1" 200 - 0.0009
19:33:52 web.1  | [LOG] Replying: jsuis pas pourri a ce point
19:33:52 web.1  | 54.89.92.4 - - [06/Jun/2016 19:33:52] "POST /markov HTTP/1.1" 200 53 0.0008
19:33:53 web.1  | 54.174.33.17 - - [06/Jun/2016 19:33:53] "POST /markov HTTP/1.1" 200 - 0.0003
19:33:59 web.1  | rand : 12
19:33:59 web.1  | question : Quel est le symbole du Sodium 
19:33:59 web.1  | reponse :  Na
19:33:59 web.1  | [LOG] Replying: Quel est le symbole du Sodium 
19:33:59 web.1  | la reponse attendu est na
19:33:59 web.1  | Et tu as dis : robposeunequestion
19:33:59 web.1  | false
19:33:59 web.1  | 54.89.92.4 - - [06/Jun/2016 19:33:59] "POST /markov HTTP/1.1" 200 56 0.0028
19:33:59 web.1  | la reponse attendu est na
19:33:59 web.1  | Et tu as dis : pause
19:33:59 web.1  | false
19:33:59 web.1  | 52.91.184.228 - - [06/Jun/2016 19:33:59] "POST /markov HTTP/1.1" 200 - 0.0008
19:33:59 web.1  | la reponse attendu est na
19:33:59 web.1  | Et tu as dis : quelestlesymboledusodium
19:33:59 web.1  | false
19:33:59 web.1  | 52.90.33.223 - - [06/Jun/2016 19:33:59] "POST /markov HTTP/1.1" 200 - 0.0003
19:34:00 web.1  | la reponse attendu est na
19:34:00 web.1  | Et tu as dis : pause
19:34:00 web.1  | false
19:34:00 web.1  | 54.165.241.61 - - [06/Jun/2016 19:34:00] "POST /markov HTTP/1.1" 200 - 0.0009
19:34:01 web.1  | la reponse attendu est na
19:34:01 web.1  | Et tu as dis : omfg
19:34:01 web.1  | false
19:34:01 web.1  | [LOG] Replying: tu me demande un travail énorme, rends toi en bien compte
19:34:01 web.1  | 54.165.241.61 - - [06/Jun/2016 19:34:01] "POST /markov HTTP/1.1" 200 84 0.0022
19:34:01 web.1  | la reponse attendu est na
19:34:01 web.1  | Et tu as dis : tumedemandeuntravailenormerendstoienbiencompte
19:34:01 web.1  | false
19:34:01 web.1  | 54.89.92.4 - - [06/Jun/2016 19:34:01] "POST /markov HTTP/1.1" 200 - 0.0008
19:34:04 web.1  | la reponse attendu est na
19:34:04 web.1  | Et tu as dis : hahaha
19:34:04 web.1  | false
19:34:04 web.1  | 54.89.92.4 - - [06/Jun/2016 19:34:04] "POST /markov HTTP/1.1" 200 - 0.0011
19:34:07 web.1  | la reponse attendu est na
19:34:07 web.1  | Et tu as dis : cetaitbeaucavince
19:34:07 web.1  | false
19:34:07 web.1  | [LOG] Storing: cetait beau ca vince
19:34:07 web.1  | [LOG] Replying: 'u0bqc7pmj' = 'loulou',
19:34:07 web.1  | 52.90.33.223 - - [06/Jun/2016 19:34:07] "POST /markov HTTP/1.1" 200 49 0.0012
19:34:08 web.1  | la reponse attendu est na
19:34:08 web.1  | Et tu as dis : u0bqc7pmjloulou
19:34:08 web.1  | false
19:34:08 web.1  | 52.90.146.42 - - [06/Jun/2016 19:34:08] "POST /markov HTTP/1.1" 200 - 0.0006
19:34:11 web.1  | la reponse attendu est na
19:34:11 web.1  | Et tu as dis : jesaispastropjevaisbosserunpeupourgagnerdessousetapresjesaispasettoi
19:34:11 web.1  | false
19:34:11 web.1  | [LOG] Storing: je sais pas trop je vais bosser un peu pour gagner des sous et après je sais pas et toi
19:34:11 web.1  | 54.89.92.4 - - [06/Jun/2016 19:34:11] "POST /markov HTTP/1.1" 200 - 0.0013
19:34:14 web.1  | la reponse attendu est na
19:34:14 web.1  | Et tu as dis : narob
19:34:14 web.1  | false
19:34:14 web.1  | JE SUIS ICI
19:34:14 web.1  | [LOG] Replying: Bien ouej Jules
19:34:14 web.1  | 54.174.114.150 - - [06/Jun/2016 19:34:14] "POST /markov HTTP/1.1" 200 41 0.0010
19:34:14 web.1  | 52.91.184.228 - - [06/Jun/2016 19:34:14] "POST /markov HTTP/1.1" 200 - 0.0005
19:34:20 web.1  | 52.90.146.42 - - [06/Jun/2016 19:34:20] "POST /markov HTTP/1.1" 200 - 0.0008
19:34:27 web.1  | rand : 16
19:34:27 web.1  | question : Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:34:27 web.1  | reponse :  Piano
19:34:27 web.1  | [LOG] Replying: Quel instrument de musique fut inventé à Florence par Bartolomeo Cristofori en 1709 ? 
19:34:27 web.1  | la reponse attendu est piano
19:34:27 web.1  | Et tu as dis : robposeunequestion
19:34:27 web.1  | false
19:34:27 web.1  | 52.90.146.42 - - [06/Jun/2016 19:34:27] "POST /markov HTTP/1.1" 200 114 0.0031
19:34:27 web.1  | la reponse attendu est piano
19:34:27 web.1  | Et tu as dis : quelinstrumentdemusiquefutinventeflorenceparbartolomeocristoforien1709
19:34:27 web.1  | false
19:34:27 web.1  | 54.89.92.4 - - [06/Jun/2016 19:34:27] "POST /markov HTTP/1.1" 200 - 0.0004
19:34:33 web.1  | la reponse attendu est piano
19:34:33 web.1  | Et tu as dis : laflutte
19:34:33 web.1  | false
19:34:33 web.1  | 54.165.241.61 - - [06/Jun/2016 19:34:33] "POST /markov HTTP/1.1" 200 - 0.0009
19:34:34 web.1  | la reponse attendu est piano
19:34:34 web.1  | Et tu as dis : laguitareohwait
19:34:34 web.1  | false
19:34:34 web.1  | [LOG] Storing: la guitare , oh wait
19:34:34 web.1  | 52.90.146.42 - - [06/Jun/2016 19:34:34] "POST /markov HTTP/1.1" 200 - 0.0009
19:34:41 web.1  | la reponse attendu est piano
19:34:41 web.1  | Et tu as dis : letriangle
19:34:41 web.1  | false
19:34:41 web.1  | 54.89.92.4 - - [06/Jun/2016 19:34:41] "POST /markov HTTP/1.1" 200 - 0.0008
19:34:48 web.1  | la reponse attendu est piano
19:34:48 web.1  | Et tu as dis : lesaxophone
19:34:48 web.1  | false
19:34:48 web.1  | 54.165.241.61 - - [06/Jun/2016 19:34:48] "POST /markov HTTP/1.1" 200 - 0.0009
19:34:48 web.1  | la reponse attendu est piano
19:34:48 web.1  | Et tu as dis : bienouejvince
19:34:48 web.1  | false
19:34:48 web.1  | [LOG] Storing: bien ouej vince
19:34:48 web.1  | 54.174.114.150 - - [06/Jun/2016 19:34:48] "POST /markov HTTP/1.1" 200 - 0.0008
19:34:57 web.1  | la reponse attendu est piano
19:34:57 web.1  | Et tu as dis : laccordeonabec
19:34:57 web.1  | false
19:34:57 web.1  | [LOG] Storing: l'accordéon a bec
19:34:57 web.1  | 54.174.33.17 - - [06/Jun/2016 19:34:57] "POST /markov HTTP/1.1" 200 - 0.0010
19:34:59 web.1  | la reponse attendu est piano
19:34:59 web.1  | Et tu as dis : riekfkdjspianofkdkskzk
19:34:59 web.1  | false
19:34:59 web.1  | JE SUIS ICI
19:34:59 web.1  | [LOG] Replying: Bien ouej Jules
19:34:59 web.1  | 52.90.146.42 - - [06/Jun/2016 19:34:59] "POST /markov HTTP/1.1" 200 41 0.0008
19:34:59 web.1  | 52.90.33.223 - - [06/Jun/2016 19:34:59] "POST /markov HTTP/1.1" 200 - 0.0003
19:35:02 web.1  | 52.90.33.223 - - [06/Jun/2016 19:35:02] "POST /markov HTTP/1.1" 200 - 0.0008
19:35:03 web.1  | 54.89.92.4 - - [06/Jun/2016 19:35:03] "POST /markov HTTP/1.1" 200 - 0.0007
19:35:06 web.1  | [LOG] Replying: foreman start -f procfile
19:35:06 web.1  | 54.209.231.248 - - [06/Jun/2016 19:35:06] "POST /markov HTTP/1.1" 200 51 0.0013
19:35:06 web.1  | 54.174.33.17 - - [06/Jun/2016 19:35:06] "POST /markov HTTP/1.1" 200 - 0.0003
19:35:11 web.1  | [LOG] Replying: cordillére des andes
19:35:11 web.1  | 54.209.231.248 - - [06/Jun/2016 19:35:11] "POST /markov HTTP/1.1" 200 47 0.0010
19:35:12 web.1  | 52.90.146.42 - - [06/Jun/2016 19:35:12] "POST /markov HTTP/1.1" 200 - 0.0006
19:35:31 web.1  | [LOG] Replying: 'u0c8f961w' = 'ami noir',
19:35:31 web.1  | 54.209.231.248 - - [06/Jun/2016 19:35:31] "POST /markov HTTP/1.1" 200 51 0.0014
19:35:31 web.1  | 52.90.146.42 - - [06/Jun/2016 19:35:31] "POST /markov HTTP/1.1" 200 - 0.0004
19:35:44 web.1  | [LOG] Storing: la base à enxore etait reset vince ??
19:35:44 web.1  | 54.209.231.248 - - [06/Jun/2016 19:35:44] "POST /markov HTTP/1.1" 200 - 0.0011
19:35:46 web.1  | [LOG] Replying: salut tout le monde
19:35:46 web.1  | 54.89.92.4 - - [06/Jun/2016 19:35:46] "POST /markov HTTP/1.1" 200 45 0.0038
19:35:46 web.1  | 52.90.33.223 - - [06/Jun/2016 19:35:46] "POST /markov HTTP/1.1" 200 - 0.0004
19:35:48 web.1  | [LOG] Replying: même 2 fois par jours yolo
19:35:48 web.1  | 54.174.114.150 - - [06/Jun/2016 19:35:48] "POST /markov HTTP/1.1" 200 53 0.0012
19:35:48 web.1  | 52.91.184.228 - - [06/Jun/2016 19:35:48] "POST /markov HTTP/1.1" 200 - 0.0004
19:35:50 web.1  | [LOG] Replying: un loulou en plein effort
19:35:50 web.1  | 54.174.33.17 - - [06/Jun/2016 19:35:50] "POST /markov HTTP/1.1" 200 51 0.0012
19:35:51 web.1  | 54.174.33.17 - - [06/Jun/2016 19:35:51] "POST /markov HTTP/1.1" 200 - 0.0004
19:35:53 web.1  | [LOG] Replying: ya 10 questions qui tournent
19:35:53 web.1  | 54.89.92.4 - - [06/Jun/2016 19:35:53] "POST /markov HTTP/1.1" 200 54 0.0010
19:35:53 web.1  | 54.174.114.150 - - [06/Jun/2016 19:35:53] "POST /markov HTTP/1.1" 200 - 0.0003
19:35:54 web.1  | [LOG] Replying: ah il a bug là
19:35:54 web.1  | 52.91.184.228 - - [06/Jun/2016 19:35:54] "POST /markov HTTP/1.1" 200 41 0.0009
19:35:54 web.1  | 54.174.33.17 - - [06/Jun/2016 19:35:54] "POST /markov HTTP/1.1" 200 - 0.0003
19:35:56 web.1  | [LOG] Replying: j'espere connaitre la réponse
19:35:56 web.1  | 52.91.184.228 - - [06/Jun/2016 19:35:56] "POST /markov HTTP/1.1" 200 56 0.0013
19:35:57 web.1  | 54.174.33.17 - - [06/Jun/2016 19:35:57] "POST /markov HTTP/1.1" 200 - 0.0005
19:36:02 web.1  | [LOG] Storing: putain elle a etait reset
19:36:02 web.1  | 54.174.114.150 - - [06/Jun/2016 19:36:02] "POST /markov HTTP/1.1" 200 - 0.0009
19:36:06 web.1  | [LOG] Replying: il est ou?
19:36:06 web.1  | 54.174.114.150 - - [06/Jun/2016 19:36:06] "POST /markov HTTP/1.1" 200 36 0.0010
19:36:07 web.1  | 54.174.114.150 - - [06/Jun/2016 19:36:07] "POST /markov HTTP/1.1" 200 - 0.0004
19:36:09 web.1  | 54.165.241.61 - - [06/Jun/2016 19:36:09] "POST /markov HTTP/1.1" 200 - 0.0007
19:36:12 web.1  | 54.89.92.4 - - [06/Jun/2016 19:36:12] "POST /markov HTTP/1.1" 200 - 0.0008
19:36:14 web.1  | 54.89.92.4 - - [06/Jun/2016 19:36:14] "POST /markov HTTP/1.1" 200 - 0.0008
19:36:18 web.1  | 52.90.146.42 - - [06/Jun/2016 19:36:18] "POST /markov HTTP/1.1" 200 - 0.0007
19:36:37 web.1  | [LOG] Replying: bah la sicile ?
19:36:37 web.1  | 54.165.241.61 - - [06/Jun/2016 19:36:37] "POST /markov HTTP/1.1" 200 41 0.0013
19:36:37 web.1  | 54.174.33.17 - - [06/Jun/2016 19:36:37] "POST /markov HTTP/1.1" 200 - 0.0004
19:37:42 web.1  | [LOG] Replying: bah tu peux le faire
19:37:42 web.1  | 54.165.241.61 - - [06/Jun/2016 19:37:42] "POST /markov HTTP/1.1" 200 46 0.0009
19:37:42 web.1  | 52.91.184.228 - - [06/Jun/2016 19:37:42] "POST /markov HTTP/1.1" 200 - 0.0004
19:37:48 web.1  | rand : 19
19:37:48 web.1  | question : Quelle est la racine carrée de 144 ? 
19:37:48 web.1  | reponse :  12
19:37:48 web.1  | [LOG] Replying: Quelle est la racine carrée de 144 ? 
19:37:48 web.1  | la reponse attendu est 12
19:37:48 web.1  | Et tu as dis : robposeunequestion
19:37:48 web.1  | false
19:37:48 web.1  | 52.90.33.223 - - [06/Jun/2016 19:37:48] "POST /markov HTTP/1.1" 200 64 0.0030
19:37:48 web.1  | la reponse attendu est 12
19:37:48 web.1  | Et tu as dis : quelleestlaracinecarreede144
19:37:48 web.1  | false
19:37:48 web.1  | 54.174.114.150 - - [06/Jun/2016 19:37:48] "POST /markov HTTP/1.1" 200 - 0.0005
19:37:51 web.1  | la reponse attendu est 12
19:37:51 web.1  | Et tu as dis : 12
19:37:51 web.1  | true
19:37:51 web.1  | JE SUIS ICI
19:37:51 web.1  | [LOG] Replying: Bien ouej Vince
19:37:51 web.1  | 54.89.92.4 - - [06/Jun/2016 19:37:51] "POST /markov HTTP/1.1" 200 41 0.0012
19:37:51 web.1  | 54.174.114.150 - - [06/Jun/2016 19:37:51] "POST /markov HTTP/1.1" 200 - 0.0004
19:37:55 web.1  | [LOG] Replying: redis 127.0.0.1:6379 keys ça marche pas chez moi
19:37:55 web.1  | 54.209.231.248 - - [06/Jun/2016 19:37:55] "POST /markov HTTP/1.1" 200 75 0.0016
19:37:55 web.1  | 52.91.184.228 - - [06/Jun/2016 19:37:55] "POST /markov HTTP/1.1" 200 - 0.0006
19:37:56 web.1  | 52.91.184.228 - - [06/Jun/2016 19:37:56] "POST /markov HTTP/1.1" 200 - 0.0009
19:37:58 web.1  | 54.89.92.4 - - [06/Jun/2016 19:37:58] "POST /markov HTTP/1.1" 200 - 0.0009
19:38:08 web.1  | rand : 9
19:38:08 web.1  | question : Quel est le nom de la prise Ethernet ? 
19:38:08 web.1  | reponse :  RJ45
19:38:08 web.1  | [LOG] Replying: Quel est le nom de la prise Ethernet ? 
19:38:08 web.1  | la reponse attendu est rj45
19:38:08 web.1  | Et tu as dis : robposeunequestion
19:38:08 web.1  | false
19:38:08 web.1  | 54.165.241.61 - - [06/Jun/2016 19:38:08] "POST /markov HTTP/1.1" 200 65 0.0029
19:38:09 web.1  | la reponse attendu est rj45
19:38:09 web.1  | Et tu as dis : quelestlenomdelapriseethernet
19:38:09 web.1  | false
19:38:09 web.1  | 52.91.184.228 - - [06/Jun/2016 19:38:09] "POST /markov HTTP/1.1" 200 - 0.0007
19:38:13 web.1  | la reponse attendu est rj45
19:38:13 web.1  | Et tu as dis : rj45
19:38:13 web.1  | true
19:38:13 web.1  | JE SUIS ICI
19:38:13 web.1  | [LOG] Replying: Bien ouej Vince
19:38:13 web.1  | 54.89.92.4 - - [06/Jun/2016 19:38:13] "POST /markov HTTP/1.1" 200 41 0.0009
19:38:13 web.1  | 52.90.33.223 - - [06/Jun/2016 19:38:13] "POST /markov HTTP/1.1" 200 - 0.0005
19:38:13 web.1  | rand : 4
19:38:13 web.1  | question : Quel os du squelette humain est le plus long et le plus solide ? 
19:38:13 web.1  | reponse :  Fémur
19:38:13 web.1  | [LOG] Replying: Quel os du squelette humain est le plus long et le plus solide ? 
19:38:13 web.1  | la reponse attendu est femur
19:38:13 web.1  | Et tu as dis : robposeunequestion
19:38:13 web.1  | false
19:38:13 web.1  | 54.165.241.61 - - [06/Jun/2016 19:38:13] "POST /markov HTTP/1.1" 200 91 0.0030
19:38:14 web.1  | la reponse attendu est femur
19:38:14 web.1  | Et tu as dis : quelosdusquelettehumainestlepluslongetleplussolide
19:38:14 web.1  | false
19:38:14 web.1  | 54.174.114.150 - - [06/Jun/2016 19:38:14] "POST /markov HTTP/1.1" 200 - 0.0006
19:38:18 web.1  | la reponse attendu est femur
19:38:18 web.1  | Et tu as dis : lecubitus
19:38:18 web.1  | false
19:38:18 web.1  | 54.89.92.4 - - [06/Jun/2016 19:38:18] "POST /markov HTTP/1.1" 200 - 0.0008
19:38:27 web.1  | la reponse attendu est femur
19:38:27 web.1  | Et tu as dis : robcetaitquoilareponse
19:38:27 web.1  | false
19:38:27 web.1  | [LOG] Replying: La réponse attendue était Fémur
19:38:27 web.1  | 52.90.33.223 - - [06/Jun/2016 19:38:27] "POST /markov HTTP/1.1" 200 62 0.0008
19:38:28 web.1  | 54.89.92.4 - - [06/Jun/2016 19:38:28] "POST /markov HTTP/1.1" 200 - 0.0005
19:38:31 web.1  | 52.90.146.42 - - [06/Jun/2016 19:38:31] "POST /markov HTTP/1.1" 200 - 0.0007
19:38:32 web.1  | rand : 18
19:38:32 web.1  | question : Un litre est forcément égal à un kilogramme? (Vrai ou Faux)
19:38:32 web.1  | reponse :  Faux
19:38:32 web.1  | [LOG] Replying: Un litre est forcément égal à un kilogramme? (Vrai ou Faux)
19:38:32 web.1  | la reponse attendu est faux
19:38:32 web.1  | Et tu as dis : robposeunequestion
19:38:32 web.1  | false
19:38:32 web.1  | 52.91.184.228 - - [06/Jun/2016 19:38:32] "POST /markov HTTP/1.1" 200 88 0.0029
19:38:32 web.1  | la reponse attendu est faux
19:38:32 web.1  | Et tu as dis : unlitreestforcementegalunkilogrammevraioufaux
19:38:32 web.1  | false
19:38:32 web.1  | 54.209.231.248 - - [06/Jun/2016 19:38:32] "POST /markov HTTP/1.1" 200 - 0.0004
19:38:34 web.1  | la reponse attendu est faux
19:38:34 web.1  | Et tu as dis : faux
19:38:34 web.1  | true
19:38:34 web.1  | JE SUIS ICI
19:38:34 web.1  | [LOG] Replying: Bien ouej Vince
19:38:34 web.1  | 52.90.33.223 - - [06/Jun/2016 19:38:34] "POST /markov HTTP/1.1" 200 41 0.0009
19:38:35 web.1  | 54.174.114.150 - - [06/Jun/2016 19:38:35] "POST /markov HTTP/1.1" 200 - 0.0004
19:38:35 web.1  | rand : 22
19:38:35 web.1  | question : En quelle année s'est déroulée la prise de Constantinople ? 
19:38:35 web.1  | reponse :  1453
19:38:35 web.1  | [LOG] Replying: En quelle année s'est déroulée la prise de Constantinople ? 
19:38:35 web.1  | la reponse attendu est 1453
19:38:35 web.1  | Et tu as dis : robposeunequestion
19:38:35 web.1  | false
19:38:35 web.1  | 52.90.33.223 - - [06/Jun/2016 19:38:35] "POST /markov HTTP/1.1" 200 89 0.0029
19:38:36 web.1  | la reponse attendu est 1453
19:38:36 web.1  | Et tu as dis : enquelleanneesestderouleelaprisedeconstantinople
19:38:36 web.1  | false
19:38:36 web.1  | 54.165.241.61 - - [06/Jun/2016 19:38:36] "POST /markov HTTP/1.1" 200 - 0.0005
19:38:43 web.1  | la reponse attendu est 1453
19:38:43 web.1  | Et tu as dis : 1515
19:38:43 web.1  | false
19:38:43 web.1  | 52.91.184.228 - - [06/Jun/2016 19:38:43] "POST /markov HTTP/1.1" 200 - 0.0010
19:38:45 web.1  | la reponse attendu est 1453
19:38:45 web.1  | Et tu as dis : 489
19:38:45 web.1  | false
19:38:45 web.1  | 52.90.146.42 - - [06/Jun/2016 19:38:45] "POST /markov HTTP/1.1" 200 - 0.0007
19:38:48 web.1  | la reponse attendu est 1453
19:38:48 web.1  | Et tu as dis : 13xx
19:38:48 web.1  | false
19:38:48 web.1  | 54.209.231.248 - - [06/Jun/2016 19:38:48] "POST /markov HTTP/1.1" 200 - 0.0009
19:38:52 web.1  | la reponse attendu est 1453
19:38:52 web.1  | Et tu as dis : 1380
19:38:52 web.1  | false
19:38:52 web.1  | 54.209.231.248 - - [06/Jun/2016 19:38:52] "POST /markov HTTP/1.1" 200 - 0.0009
19:38:54 web.1  | la reponse attendu est 1453
19:38:54 web.1  | Et tu as dis : 1356
19:38:54 web.1  | false
19:38:54 web.1  | 54.174.114.150 - - [06/Jun/2016 19:38:54] "POST /markov HTTP/1.1" 200 - 0.0009
19:38:55 web.1  | la reponse attendu est 1453
19:38:55 web.1  | Et tu as dis : 1351
19:38:55 web.1  | false
19:38:55 web.1  | 54.165.241.61 - - [06/Jun/2016 19:38:55] "POST /markov HTTP/1.1" 200 - 0.0007
19:38:57 web.1  | la reponse attendu est 1453
19:38:57 web.1  | Et tu as dis : 13
19:38:57 web.1  | false
19:38:57 web.1  | 52.91.184.228 - - [06/Jun/2016 19:38:57] "POST /markov HTTP/1.1" 200 - 0.0009
19:38:59 web.1  | la reponse attendu est 1453
19:38:59 web.1  | Et tu as dis : 1352
19:38:59 web.1  | false
19:38:59 web.1  | 52.90.146.42 - - [06/Jun/2016 19:38:59] "POST /markov HTTP/1.1" 200 - 0.0026
19:39:00 web.1  | la reponse attendu est 1453
19:39:00 web.1  | Et tu as dis : robcetaitquoilareponse
19:39:00 web.1  | false
19:39:00 web.1  | [LOG] Replying: La réponse attendue était 1453
19:39:00 web.1  | 54.165.241.61 - - [06/Jun/2016 19:39:00] "POST /markov HTTP/1.1" 200 60 0.0006
19:39:00 web.1  | 54.209.231.248 - - [06/Jun/2016 19:39:00] "POST /markov HTTP/1.1" 200 - 0.0005
19:39:01 web.1  | 52.91.184.228 - - [06/Jun/2016 19:39:01] "POST /markov HTTP/1.1" 200 - 0.0007
19:39:03 web.1  | rand : 20
19:39:03 web.1  | question : Quel groupe sanguin est donneur universel ? 
19:39:03 web.1  | reponse :  O
19:39:03 web.1  | [LOG] Replying: Quel groupe sanguin est donneur universel ? 
19:39:03 web.1  | la reponse attendu est o
19:39:03 web.1  | Et tu as dis : robposeunequestion
19:39:03 web.1  | false
19:39:03 web.1  | JE SUIS ICI
19:39:03 web.1  | [LOG] Replying: Bien ouej Vince
19:39:03 web.1  | 52.90.33.223 - - [06/Jun/2016 19:39:03] "POST /markov HTTP/1.1" 200 41 0.0029
19:39:03 web.1  | 52.90.33.223 - - [06/Jun/2016 19:39:03] "POST /markov HTTP/1.1" 200 - 0.0007
19:39:04 web.1  | 52.90.33.223 - - [06/Jun/2016 19:39:04] "POST /markov HTTP/1.1" 200 - 0.0003
19:39:08 web.1  | rand : 48
19:39:08 web.1  | question : Combien louka a t-il d'adbos ? 
19:39:08 web.1  | reponse :  1
19:39:08 web.1  | [LOG] Replying: Combien louka a t-il d'adbos ? 
19:39:08 web.1  | la reponse attendu est 1
19:39:08 web.1  | Et tu as dis : robposeunequestion
19:39:08 web.1  | false
19:39:08 web.1  | 52.90.146.42 - - [06/Jun/2016 19:39:08] "POST /markov HTTP/1.1" 200 57 0.0030
19:39:09 web.1  | la reponse attendu est 1
19:39:09 web.1  | Et tu as dis : combienloukaatildadbos
19:39:09 web.1  | false
19:39:09 web.1  | 54.174.114.150 - - [06/Jun/2016 19:39:09] "POST /markov HTTP/1.1" 200 - 0.0004
19:39:11 web.1  | la reponse attendu est 1
19:39:11 web.1  | Et tu as dis : 0
19:39:11 web.1  | false
19:39:11 web.1  | [LOG] Replying: on récapitule tes réponses passent
19:39:11 web.1  | 52.90.146.42 - - [06/Jun/2016 19:39:11] "POST /markov HTTP/1.1" 200 62 0.0013
19:39:12 web.1  | la reponse attendu est 1
19:39:12 web.1  | Et tu as dis : onrecapituletesreponsespassent
19:39:12 web.1  | false
19:39:12 web.1  | 52.90.146.42 - - [06/Jun/2016 19:39:12] "POST /markov HTTP/1.1" 200 - 0.0004
19:39:14 web.1  | la reponse attendu est 1
19:39:14 web.1  | Et tu as dis : jetaispaspretdyarriver
19:39:14 web.1  | false
19:39:14 web.1  | [LOG] Storing: j'étais pas pret d'y arriver
19:39:14 web.1  | 54.174.114.150 - - [06/Jun/2016 19:39:14] "POST /markov HTTP/1.1" 200 - 0.0009
19:39:16 web.1  | la reponse attendu est 1
19:39:16 web.1  | Et tu as dis : 1
19:39:16 web.1  | true
19:39:16 web.1  | JE SUIS ICI
19:39:16 web.1  | [LOG] Replying: Bien ouej Vince
19:39:16 web.1  | 54.174.33.17 - - [06/Jun/2016 19:39:16] "POST /markov HTTP/1.1" 200 41 0.0008
19:39:17 web.1  | 52.90.33.223 - - [06/Jun/2016 19:39:17] "POST /markov HTTP/1.1" 200 - 0.0003
19:39:17 web.1  | rand : 15
19:39:17 web.1  | question : La vitesse de quoi mesure un anénomètre ? 
19:39:17 web.1  | reponse :  Vent
19:39:17 web.1  | [LOG] Replying: La vitesse de quoi mesure un anénomètre ? 
19:39:17 web.1  | la reponse attendu est vent
19:39:17 web.1  | Et tu as dis : robposeunequestion
19:39:17 web.1  | false
19:39:17 web.1  | 54.174.33.17 - - [06/Jun/2016 19:39:17] "POST /markov HTTP/1.1" 200 70 0.0031
19:39:18 web.1  | la reponse attendu est vent
19:39:18 web.1  | Et tu as dis : lavitessedequoimesureunanenometre
19:39:18 web.1  | false
19:39:18 web.1  | 54.165.241.61 - - [06/Jun/2016 19:39:18] "POST /markov HTTP/1.1" 200 - 0.0005
19:39:19 web.1  | la reponse attendu est vent
19:39:19 web.1  | Et tu as dis : 1roblemonoabdal
19:39:19 web.1  | false
19:39:19 web.1  | [LOG] Replying: il est sur google là
19:39:19 web.1  | 54.165.241.61 - - [06/Jun/2016 19:39:19] "POST /markov HTTP/1.1" 200 47 0.0010
19:39:19 web.1  | la reponse attendu est vent
19:39:19 web.1  | Et tu as dis : ilestsurgooglel
19:39:19 web.1  | false
19:39:19 web.1  | 54.165.241.61 - - [06/Jun/2016 19:39:19] "POST /markov HTTP/1.1" 200 - 0.0004
19:39:20 web.1  | la reponse attendu est vent
19:39:20 web.1  | Et tu as dis : vent
19:39:20 web.1  | true
19:39:20 web.1  | JE SUIS ICI
19:39:20 web.1  | [LOG] Replying: Bien ouej Vince
19:39:20 web.1  | 52.90.146.42 - - [06/Jun/2016 19:39:20] "POST /markov HTTP/1.1" 200 41 0.0008
